initPrice,maxPrice,maxProfitRate,minProfitRate,startBuyDate
36550.0,41300.0,0.12995896032831739,-0.2503419972640219,2015-11-02
32900.0,41300.0,0.2553191489361702,-0.16717325227963525,2015-11-03
31300.0,41300.0,0.3194888178913738,-0.12460063897763578,2015-11-04
31250.0,41300.0,0.3216,-0.1232,2015-11-05
31750.0,41300.0,0.30078740157480316,-0.13700787401574804,2015-11-06
30550.0,41300.0,0.3518821603927987,-0.10310965630114566,2015-11-09
27400.0,41300.0,0.5072992700729927,0.0036496350364963502,2015-11-10
27500.0,41300.0,0.5018181818181818,0.05818181818181818,2015-11-11
29100.0,41300.0,0.41924398625429554,0.013745704467353952,2015-11-12
29500.0,41300.0,0.4,0.003389830508474576,2015-11-13
30500.0,41300.0,0.3540983606557377,-0.029508196721311476,2015-11-16
29600.0,41300.0,0.3952702702702703,0.0472972972972973,2015-11-17
31000.0,41300.0,0.33225806451612905,0.0,2015-11-18
31800.0,41300.0,0.29874213836477986,-0.025157232704402517,2015-11-19
31250.0,41300.0,0.3216,-0.008,2015-11-20
31000.0,41300.0,0.33225806451612905,0.02258064516129032,2015-11-23
32500.0,41300.0,0.27076923076923076,-0.024615384615384615,2015-11-24
33350.0,41300.0,0.2383808095952024,-0.049475262368815595,2015-11-25
34600.0,41300.0,0.1936416184971098,-0.0838150289017341,2015-11-26
34850.0,41300.0,0.18507890961262555,-0.09038737446197992,2015-11-27
34000.0,41300.0,0.21470588235294116,-0.06764705882352941,2015-11-30
33200.0,41300.0,0.24397590361445784,-0.045180722891566265,2015-12-01
33050.0,41300.0,0.24962178517397882,-0.04084720121028744,2015-12-02
33000.0,41300.0,0.2515151515151515,-0.03939393939393939,2015-12-03
33250.0,41300.0,0.24210526315789474,-0.04661654135338346,2015-12-04
33000.0,41300.0,0.2515151515151515,-0.03939393939393939,2015-12-07
33050.0,41300.0,0.24962178517397882,-0.04084720121028744,2015-12-08
34800.0,41300.0,0.1867816091954023,-0.08908045977011494,2015-12-09
35050.0,41300.0,0.1783166904422254,-0.09557774607703282,2015-12-10
35450.0,41300.0,0.16502115655853314,-0.10578279266572638,2015-12-11
34300.0,41300.0,0.20408163265306123,-0.07580174927113703,2015-12-14
35750.0,41300.0,0.15524475524475526,-0.11328671328671329,2015-12-15
37000.0,41300.0,0.11621621621621622,-0.14324324324324325,2015-12-16
37300.0,41300.0,0.10723860589812333,-0.15013404825737264,2015-12-17
37100.0,41300.0,0.11320754716981132,-0.14555256064690028,2015-12-18
37150.0,41300.0,0.1117092866756393,-0.14670255720053835,2015-12-21
36400.0,41300.0,0.1346153846153846,-0.12912087912087913,2015-12-22
36900.0,41300.0,0.11924119241192412,-0.14092140921409213,2015-12-23
39150.0,41300.0,0.05491698595146871,-0.19029374201787994,2015-12-24
39850.0,42000.0,0.053952321204516936,-0.20451693851944794,2015-12-28
40650.0,42000.0,0.033210332103321034,-0.2201722017220172,2015-12-29
40700.0,42000.0,0.03194103194103194,-0.22113022113022113,2015-12-30
39750.0,42200.0,0.061635220125786164,-0.20251572327044026,2016-01-04
39150.0,43650.0,0.11494252873563218,-0.19029374201787994,2016-01-05
39350.0,45050.0,0.144853875476493,-0.19440914866581957,2016-01-06
38350.0,45050.0,0.17470664928292046,-0.17340286831812254,2016-01-07
38500.0,45200.0,0.17402597402597403,-0.17662337662337663,2016-01-08
38750.0,46400.0,0.19741935483870968,-0.18193548387096775,2016-01-11
36850.0,46400.0,0.2591587516960651,-0.13975576662143827,2016-01-12
40200.0,46600.0,0.15920398009950248,-0.21144278606965175,2016-01-13
40500.0,46600.0,0.1506172839506173,-0.21728395061728395,2016-01-14
39250.0,46600.0,0.18726114649681527,-0.19235668789808918,2016-01-15
39200.0,47100.0,0.20153061224489796,-0.1913265306122449,2016-01-18
40200.0,47100.0,0.17164179104477612,-0.21144278606965175,2016-01-19
39750.0,47100.0,0.18490566037735848,-0.20251572327044026,2016-01-20
38700.0,47100.0,0.21705426356589147,-0.18087855297157623,2016-01-21
38400.0,47100.0,0.2265625,-0.17447916666666666,2016-01-22
41300.0,47100.0,0.14043583535108958,-0.2324455205811138,2016-01-25
40500.0,47100.0,0.16296296296296298,-0.21728395061728395,2016-01-26
40500.0,47100.0,0.16296296296296298,-0.21728395061728395,2016-01-27
40500.0,47100.0,0.16296296296296298,-0.21728395061728395,2016-01-28
39950.0,47100.0,0.17897371714643304,-0.2065081351689612,2016-01-29
40550.0,47100.0,0.16152897657213316,-0.218249075215783,2016-02-01
38700.0,47100.0,0.21705426356589147,-0.18087855297157623,2016-02-02
38300.0,47100.0,0.2297650130548303,-0.17232375979112272,2016-02-03
38250.0,47100.0,0.23137254901960785,-0.17124183006535948,2016-02-04
37100.0,47100.0,0.2695417789757412,-0.14555256064690028,2016-02-05
37550.0,47100.0,0.25432756324900135,-0.15579227696404793,2016-02-11
35450.0,47100.0,0.32863187588152326,-0.10578279266572638,2016-02-12
35250.0,47100.0,0.33617021276595743,-0.10070921985815603,2016-02-15
35700.0,49350.0,0.38235294117647056,-0.11204481792717087,2016-02-16
34100.0,49350.0,0.4472140762463343,-0.07038123167155426,2016-02-17
34350.0,49350.0,0.4366812227074236,-0.07714701601164484,2016-02-18
34500.0,49350.0,0.43043478260869567,-0.08115942028985507,2016-02-19
33800.0,49350.0,0.46005917159763315,-0.0621301775147929,2016-02-22
31700.0,49350.0,0.556782334384858,0.014195583596214511,2016-02-23
33100.0,49350.0,0.4909365558912387,-0.028700906344410877,2016-02-24
32750.0,49350.0,0.5068702290076336,-0.0183206106870229,2016-02-25
32300.0,49350.0,0.5278637770897833,-0.0046439628482972135,2016-02-26
32150.0,49350.0,0.5349922239502333,0.05132192846034215,2016-02-29
34300.0,49350.0,0.4387755102040816,-0.014577259475218658,2016-03-02
33800.0,49350.0,0.46005917159763315,0.0014792899408284023,2016-03-03
33850.0,49350.0,0.45790251107828656,0.0029542097488921715,2016-03-04
33950.0,49350.0,0.4536082474226804,0.0014727540500736377,2016-03-07
34000.0,49350.0,0.4514705882352941,0.011764705882352941,2016-03-08
35500.0,49350.0,0.3901408450704225,-0.030985915492957747,2016-03-09
34650.0,49350.0,0.42424242424242425,-0.007215007215007215,2016-03-10
34400.0,49350.0,0.43459302325581395,0.011627906976744186,2016-03-11
35050.0,49350.0,0.4079885877318117,-0.007132667617689016,2016-03-14
34800.0,49350.0,0.41810344827586204,0.0014367816091954023,2016-03-15
37000.0,49350.0,0.33378378378378376,-0.05810810810810811,2016-03-16
37300.0,49350.0,0.3230563002680965,-0.06568364611260054,2016-03-17
37750.0,49350.0,0.3072847682119205,-0.07682119205298013,2016-03-18
37050.0,49350.0,0.3319838056680162,-0.059379217273954114,2016-03-21
36250.0,49350.0,0.36137931034482756,-0.038620689655172416,2016-03-22
36300.0,49350.0,0.359504132231405,-0.03994490358126722,2016-03-23
36500.0,49350.0,0.35205479452054794,-0.045205479452054796,2016-03-24
35850.0,49350.0,0.37656903765690375,-0.02789400278940028,2016-03-25
34850.0,49350.0,0.41606886657101866,0.0,2016-03-28
34850.0,49350.0,0.41606886657101866,0.027259684361549498,2016-03-29
35800.0,49350.0,0.3784916201117318,0.0223463687150838,2016-03-30
