009150_삼성전기.csv,2012-01-02,9900800,-0.992,-38.146
006650_대한유화.csv,2012-01-02,9383668,-6.16332,3.2399999999999998
028670_팬오션.csv,2012-01-02,10501916,5.01916,-46.9755
047810_한국항공우주.csv,2012-01-02,9557650,-4.4235,71.95949999999999
005180_빙그레.csv,2012-01-02,10000000,0.0,10.41
138930_BNK금융지주.csv,2012-01-02,10000000,0.0,-34.7155
018880_한온시스템.csv,2012-01-02,10523373,5.23373,5.009
108670_LG하우시스.csv,2012-01-02,10173900,1.7389999999999999,-2.0
047050_포스코대우.csv,2012-01-02,10000000,0.0,-22.616
005440_현대그린푸드.csv,2012-01-02,9345850,-6.5415,37.28
023530_롯데쇼핑.csv,2012-01-02,10000000,0.0,-29.65
010140_삼성중공업.csv,2012-01-02,10331968,3.31968,-29.469
096770_SK이노베이션.csv,2012-01-02,9785500,-2.145,-28.345
006280_녹십자.csv,2012-01-02,9972000,-0.27999999999999997,6.5
006260_LS.csv,2012-01-02,10000000,0.0,-33.784
010620_현대미포조선.csv,2012-01-02,10000000,0.0,-49.63
097950_CJ제일제당.csv,2012-01-02,10080000,0.8,35.699999999999996
001520_동양.csv,2012-01-02,8470859,-15.291409999999999,-56.8206
003300_한일시멘트.csv,2012-01-02,10000000,0.0,-35.0725
029530_신도리코.csv,2012-01-02,10000000,0.0,-10.405000000000001
128940_한미약품.csv,2012-01-02,10331200,3.312,-24.959999999999997
018260_삼성에스디에스.csv,2014-11-19,10000000,0.0,0.16999999999999998
010780_아이에스동서.csv,2012-01-02,10225237,2.25237,-26.4625
005940_NH투자증권.csv,2012-01-02,10331996,3.3199600000000005,-56.12200000000001
097230_한진중공업.csv,2012-01-02,10021009,0.21009000000000003,-48.678
004000_롯데정밀화학.csv,2012-01-02,10306278,3.06278,-26.678
000240_한국타이어월드와이드.csv,2012-01-02,10120520,1.2052,35.751
002240_고려제강.csv,2012-01-02,10071550,0.7155,12.6005
036580_팜스코.csv,2012-01-02,9967875,-0.32125000000000004,66.79125
021240_코웨이.csv,2012-01-02,10000000,0.0,-11.605
000050_경방.csv,2012-01-02,9818000,-1.82,-23.658
035420_NAVER.csv,2012-01-02,10769495,7.69495,-5.949999999999999
005380_현대차.csv,2012-01-02,9397500,-6.0249999999999995,19.0
025540_한국단자.csv,2012-01-02,10005350,0.0535,9.043
012750_에스원.csv,2012-01-02,9595200,-4.048,4.715
008930_한미사이언스.csv,2012-01-02,10000000,0.0,-43.435
011210_현대위아.csv,2012-01-02,9473500,-5.265000000000001,89.03999999999999
034730_SK.csv,2012-01-02,10754130,7.5413,37.295
008770_호텔신라.csv,2012-01-02,9702850,-2.9715,42.5325
000990_동부하이텍.csv,2012-01-02,10545420,5.4542,-30.0304
004020_현대제철.csv,2012-01-02,9374000,-6.260000000000001,-25.502999999999997
093370_후성.csv,2012-01-02,9115612,-8.84388,108.63830000000002
057050_현대홈쇼핑.csv,2012-01-02,9703000,-2.97,23.97
003920_남양유업.csv,2012-01-02,10130000,1.3,9.9
002350_넥센타이어.csv,2012-01-02,9310146,-6.898540000000001,112.4485
005300_롯데칠성.csv,2012-01-02,9988000,-0.12,43.0
042670_두산인프라코어.csv,2012-01-02,9306654,-6.933459999999999,-38.0725
105630_한세실업.csv,2012-01-02,10157162,1.57162,9.1274
028050_삼성엔지니어링.csv,2012-01-02,10022500,0.22499999999999998,8.16
000100_유한양행.csv,2012-01-02,10000000,0.0,-26.05
051900_LG생활건강.csv,2012-01-02,10000000,0.0,19.875
006840_AK홀딩스.csv,2012-01-02,10731511,7.31511,9.06
014680_한솔케미칼.csv,2012-01-02,9941800,-0.582,16.25
055550_신한지주.csv,2012-01-02,10000000,0.0,-26.344
006360_GS건설.csv,2012-01-02,10260032,2.60032,-21.628
003000_부광약품.csv,2012-01-02,10332400,3.324,14.759
069260_휴켐스.csv,2012-01-02,10000000,0.0,-3.1254999999999997
032830_삼성생명.csv,2012-01-02,10000000,0.0,-22.816
003550_LG.csv,2012-01-02,9442300,-5.577,-29.89
214320_이노션.csv,2015-07-22,10000000,0.0,-1.222
011170_롯데케미칼.csv,2012-01-02,9645088,-3.5491200000000003,4.475
051910_LG화학.csv,2012-01-02,10326788,3.26788,-20.0
161390_한국타이어.csv,2012-10-09,10000000,0.0,0.3995
204320_만도.csv,2014-10-10,10000000,0.0,-1.02
004370_농심.csv,2012-01-02,9994167,-0.05833,11.625
001060_JW중외제약.csv,2012-01-02,9226190,-7.7381,-10.169
033780_KT&G.csv,2012-01-02,10000000,0.0,20.535999999999998
025860_남해화학.csv,2012-01-02,9531114,-4.68886,-41.131
207940_삼성바이오로직스.csv,2016-11-15,10000000,0.0,-7.04
019680_대교.csv,2012-01-02,9618925,-3.81075,-1.1392
011780_금호석유.csv,2012-01-02,10201552,2.01552,81.5
145990_삼양사.csv,2012-01-02,10000000,0.0,-22.328500000000002
192400_쿠쿠전자.csv,2014-08-11,10000000,0.0,-0.1
088350_한화생명.csv,2012-01-02,10000000,0.0,-11.809
060980_한라홀딩스.csv,2012-01-02,9714500,-2.855,49.11
000810_삼성화재.csv,2012-01-02,10000000,0.0,-9.58
026960_동서.csv,2012-01-02,10000000,0.0,-17.363500000000002
034220_LG디스플레이.csv,2012-01-02,9485500,-5.1450000000000005,-39.122
005930_삼성전자.csv,2012-01-02,10000000,0.0,8.0
090430_아모레퍼시픽.csv,2012-01-02,10292768,2.92768,-16.08
002960_한국쉘석유.csv,2012-01-02,10000000,0.0,-7.9750000000000005
003490_대한항공.csv,2012-01-02,10332529,3.3252900000000003,-36.925000000000004
064960_S&T모티브.csv,2012-01-02,9231400,-7.686,-2.7175000000000002
005250_녹십자홀딩스.csv,2012-01-02,10178500,1.7850000000000001,-87.53
000150_두산.csv,2012-01-02,10000000,0.0,-9.594999999999999
105560_KB금융.csv,2012-01-02,10000000,0.0,-41.879
012450_한화테크윈.csv,2012-01-02,10145800,1.458,-49.222
014830_유니드.csv,2012-01-02,10034800,0.348,-6.67
069620_대웅제약.csv,2012-01-02,10000000,0.0,-37.354
006800_미래에셋대우.csv,2012-01-02,9780000,-2.1999999999999997,-60.67
004490_세방전지.csv,2012-01-02,10000000,0.0,28.452499999999997
003520_영진약품.csv,2012-01-02,10342176,3.42176,124.048
003620_쌍용차.csv,2012-01-02,9985150,-0.1485,-42.6147
161890_한국콜마.csv,2012-10-24,10000000,0.0,2.1875
002270_롯데푸드.csv,2012-01-02,10000000,0.0,49.220000000000006
005490_POSCO.csv,2012-01-02,10000000,0.0,-24.8
069960_현대백화점.csv,2012-01-02,10000000,0.0,12.32
009830_한화케미칼.csv,2012-01-02,10294372,2.94372,-23.872
064350_현대로템.csv,2013-11-04,10000000,0.0,-2.011
120110_코오롱인더.csv,2012-01-02,9884056,-1.15944,-17.380000000000003
007570_일양약품.csv,2012-01-02,10637180,6.3717999999999995,32.8435
000270_기아차.csv,2012-01-02,10267568,2.6756800000000003,26.35
000210_대림산업.csv,2012-01-02,10525152,5.25152,-27.76
000070_삼양홀딩스.csv,2012-01-02,10194599,1.9459899999999999,10.544
001040_CJ.csv,2012-01-02,10000000,0.0,-2.98
007340_동아타이어.csv,2012-01-02,10269100,2.691,20.083000000000002
004800_효성.csv,2012-01-02,10331978,3.3197799999999997,-51.861000000000004
015760_한국전력.csv,2012-01-02,10000000,0.0,-16.668
012630_현대산업.csv,2012-01-02,10143200,1.432,-49.948
005850_에스엘.csv,2012-01-02,10780418,7.80418,12.350999999999999
185750_종근당.csv,2013-12-11,10000000,0.0,-1.4409999999999998
006400_삼성SDI.csv,2012-01-02,10249002,2.49002,-23.0
267250_현대로보틱스.csv,2017-05-15,10000000,0.0,-6.2700000000000005
012330_현대모비스.csv,2012-01-02,10135000,1.35,-3.4750000000000005
001800_오리온홀딩스.csv,2012-01-02,9748000,-2.52,65.0
111770_영원무역.csv,2012-01-02,10675417,6.754169999999999,157.04
008060_대덕전자.csv,2012-01-02,9867125,-1.32875,44.595
034020_두산중공업.csv,2012-01-02,10000000,0.0,-25.94
251270_넷마블게임즈.csv,2017-05-17,10000000,0.0,-7.84
093050_LF.csv,2012-01-02,10292640,2.9263999999999997,34.475
086280_현대글로비스.csv,2012-01-02,10283155,2.83155,25.4
009540_현대중공업.csv,2012-01-02,9466988,-5.33012,-43.13
079430_현대리바트.csv,2012-01-02,10000000,0.0,3.3758000000000004
001740_SK네트웍스.csv,2012-01-02,10057360,0.5736,-29.120400000000004
007070_GS리테일.csv,2012-01-02,10000000,0.0,-3.8600000000000003
000080_하이트진로.csv,2012-01-02,9695000,-3.05,-26.36
096760_JW홀딩스.csv,2012-01-02,10203003,2.03003,-5.59855
192820_코스맥스.csv,2014-04-10,10000000,0.0,2.18
016360_삼성증권.csv,2012-01-02,10014700,0.147,-43.707499999999996
035250_강원랜드.csv,2012-01-02,9830350,-1.6965000000000001,-1.088
073240_금호타이어.csv,2012-01-02,10919199,9.19199,-28.311999999999998
010950_S-Oil.csv,2012-01-02,10138000,1.38,7.535
003240_태광산업.csv,2012-01-02,10000000,0.0,-15.09
004710_한솔테크닉스.csv,2012-01-02,10676074,6.76074,-68.56
010130_고려아연.csv,2012-01-02,10180337,1.80337,1.66
